E_1,Pu1_1,Pu2_1,E_hybrid_1,seedNumber_1,seedEbest_1,seedNumber_3,pumin1_4u,pumin1_4d,ML_training_score
1.2823815628278927,-0.1290599688937317,-0.2384888976447416,-0.6735660738074791,-2.114920341780871,1.8468482863736628,0.6355004827289509,1.1105503713837273,-0.8836201107847291,0
-0.5268057758894683,-0.128877589800169,-0.2384611153687988,-0.5913420282651968,-0.0417006176348403,-1.0570143775903222,0.6355004827289509,-0.875052694792157,-0.431980166522218,0
0.9086039777844208,-0.129058923424006,-0.2384425210259199,-0.1048497588066928,0.3038360030561646,1.2280812888187205,0.6355004827289509,-0.6755437557439381,-0.8888020402270878,0
1.33169943863224,-0.1290600574244002,-0.2383783234675072,-0.6564360643195034,-0.0417006176348403,1.1900868240565747,-0.6271328395052156,-0.808747113652083,-0.8966934289592999,0
-0.041414050867737,-0.1290455493457468,-0.2384840540003119,-0.6992610880394422,-0.3872372383258454,0.3270696958878388,0.6355004827289509,1.0647691989178203,-0.911334306073686,0
0.493295549958341,0.1165071343663389,-0.2033262226127657,1.5276401453973714,-0.7327738590168504,0.2293696436423218,0.6355004827289509,2.7039333608530325,-0.4985322157426831,0
2.3154612770452667,-0.1288164780590711,-0.2384890805022903,-0.0191997113668154,-1.4238471003988606,1.3692035865066896,-1.8897661617393824,-0.0815334170207914,0.0707938030429504,0
-0.9135617493025048,-0.1290593878315664,-0.1489591966445306,-0.5981940320603868,0.9949092444381747,-0.378541792552008,0.6355004827289509,-0.1395464288612518,-0.7397768111352762,0
-0.3606824047590361,-0.1006840580157317,-0.2384780972055991,-0.0671637379331469,0.3038360030561646,-0.4002529152732341,-1.2584495006222989,-0.4587979645681495,-0.022420060092881,0
1.705477023675712,-0.1289137555393106,-0.2383361175255751,1.030869870246082,-2.114920341780871,1.3257813410642376,0.6355004827289509,-0.6289283382147093,3.3771697738783044,0
-0.0284356624981718,-0.1281587434969056,-0.2377587547096031,0.2274724252600318,0.3038360030561646,0.5604642651410191,0.6355004827289509,3.4433004842473034,-0.6294264662118282,0
0.687971375501816,-0.1285278207308728,-0.2384870381258712,0.0544593294314791,-0.7327738590168504,0.2456529856832412,-0.6271328395052156,-0.6945196517475327,0.1342616844850105,0
1.9468750473496208,-0.1282179690530584,-0.2384890805457054,-0.3326788849967672,-0.3872372383258454,-0.0040249256108583,-0.6271328395052156,-0.2919467517744223,2.229800264495276,0
2.1960601040452685,-0.1285186990895723,-0.2384890435239797,0.6471576577154312,-0.7327738590168504,0.6798754401077622,-0.6271328395052156,2.583592003380248,-0.6837737379782006,0
-2.1568913551068314,-0.1273983886943204,-0.1789428832252444,-0.6718530728586813,1.6859824858201848,-1.3121200695647284,0.6355004827289509,0.082676320423434,-0.3787333446105316,0
0.0676044114366089,-0.0615584321019175,-0.2371653332905706,0.7859107345680324,-0.7327738590168504,0.4139141867727431,0.6355004827289509,0.4996285620692332,-0.6379821236116179,0
1.5627147516104969,13.647933114088762,1.48349854832916,3.031654978441619,-1.0783104797078555,-0.0691582937745366,-0.6271328395052156,1.888278950878205,-0.649402250305356,0
1.6821159246104949,0.0428088897129217,-0.2384890794161508,0.537525596992388,-1.0783104797078555,1.521181445555272,-1.2584495006222989,-0.7542300634148634,1.824051558587548,0
0.3687030216105169,-0.1279166737233944,-0.2352861429334584,0.6625746662546091,0.3038360030561646,-0.6770697299688662,0.6355004827289509,0.8035209944820528,1.9196646745829096,0
0.5607831694800789,-0.1288123037687109,-0.2384890698421451,-0.6358800529339332,0.3038360030561646,-0.4273918186747666,-0.6271328395052156,2.9106513582778093,-0.6957440895992817,0
1.6198196604365829,-0.1101871390081723,-0.2384888600530804,0.8047537450048053,-1.7693837210898655,0.0393973198315937,-0.6271328395052156,-0.7881315052143082,-0.5240773610777396,0
0.989069985675724,-0.1243751091788302,-0.2384736518634623,0.6762786738449892,-1.0783104797078555,1.4994703228340458,0.6355004827289509,-0.5076326526163205,-0.4519175942617561,0
-0.8019476093242459,-0.1265188724634296,-0.2384764978400252,-0.5879160263676018,-1.0783104797078555,0.9784033775246206,-0.6271328395052156,0.2718020832200127,-0.4864397110185556,0
-0.7682037995633771,-0.1290337607638312,-0.2384889525388226,-1.4889545254351126,-0.0417006176348403,0.1099584686755783,-1.2584495006222989,-0.6301065955099551,-0.5655622979192516,0
-0.2101330996720821,-0.1205683777521537,-0.2308698533954828,0.5700726150195417,0.3038360030561646,-0.2211361528231191,-1.8897661617393824,2.6841704785654823,-0.177432394464316,0
-0.6981205023677263,-0.1280098079895987,-0.2380504225616167,-0.2504548394544847,0.9949092444381747,0.0393973198315937,0.6355004827289509,1.2166890135715114,0.1193311358043734,0
-1.1160246078677192,-0.1285954694509259,-0.1654743944854691,-0.0928587521651099,0.3038360030561646,0.0882473459543523,-1.8897661617393824,3.086878642493688,-0.5400084839549824,0
-0.1789849675851259,-0.1246829719718445,-0.2384553677573281,-0.0226257132644104,-0.0417006176348403,1.5537481296371112,0.6355004827289509,-0.0828842964682293,0.7495633162830975,0
-0.3373213056938192,-0.1290600323377066,-0.0816352553805199,-0.4919879732349392,-0.7327738590168504,0.0991029073149655,0.6355004827289509,3.071177199066025,-0.775356733683699,0
-0.66697237028077,-0.1290231175664657,-0.2376939893907605,-0.5074049817741171,0.6493726237471698,-0.4111084766338469,0.6355004827289509,3.1328287848969945,-0.2143206741519307,0
-0.3269385949981669,-0.1282995932404122,-0.2384409115406471,-0.2607328451472698,-0.0417006176348403,0.7450088082714404,0.6355004827289509,0.0392712877022061,-0.5467116646131128,0
0.773628738740945,-0.1286613542195789,-0.2382848876818385,0.5460906017363758,-0.7327738590168504,0.5224698003788736,-0.6271328395052156,0.6542505756436789,-0.1851269680289719,0
-0.6773550809764218,-0.1288324838462719,-0.23848825065462,-1.0230182673621795,1.3404458651291795,-0.8887531765008201,-0.6271328395052156,2.644936891173802,-0.6921897651999181,0
-0.1997503889764299,0.2594679962179677,-0.0677259555700882,1.2758290059241313,0.3038360030561646,-0.4762418447975251,0.6355004827289509,-0.3853875671821688,-0.0928111935217953,0
0.880051523371378,0.1772104437641536,6.466604514403432,2.3344635922810166,-0.0417006176348403,-0.4111084766338469,0.6355004827289509,0.4975230382399204,0.1097457757496018,0
0.8826472010452909,-0.1284184320668677,-0.2384890741196891,-0.3789299106143009,-1.0783104797078555,0.1588084947983369,-1.8897661617393824,0.9995472431075308,-0.3266516610338931,0
-1.3314658548024976,-0.1186476832880646,-0.2384470340341042,-0.6735660738074791,-1.0783104797078555,1.2552201922202528,-1.8897661617393824,-0.4949779923749778,0.9950547010903396,0
0.192196939784433,-0.1287403768745826,-0.2088211436872951,0.6420186548690384,0.9949092444381747,-0.0148804869714711,0.6355004827289509,2.7676548284171454,0.4841937393692712,0
-0.7578210888677245,-0.128361535755265,5.920457949254774,0.6317406491762533,-0.0417006176348403,-1.4858090513345368,-0.6271328395052156,1.6896750306556292,0.381461628146767,0
