E_1,Pu1_1,Pu2_1,E_hybrid_1,seedNumber_1,seedEbest_1,E_3,seedNumber_3,E_diff_12,pumin1_4u,pumin5_8u,pumin1_4d,pumin5_8d,Y
-0.34173202369397143,-0.3182622642324265,-0.18467332830067884,-0.07562703702513512,0.628633914576474,-0.2489547578800621,0.808965667771268,-0.6728529630597696,2.103924813465161,-0.9251311691335351,1.6926248576930667,-0.10173806470968165,-0.7067852871159965,0
0.022778170044342565,-0.42864835204838675,-0.18445613705936637,0.03984361935970174,0.628633914576474,-0.2780221017946665,0.05183795357800535,0.605286138317366,-0.11709512538187353,-0.595150104392814,-0.4346506540491029,0.28603109325916626,-0.5107934365023692,0
-0.12032583194181087,-0.029663136015506235,-0.1847550963064302,0.14691640982564083,-0.14480727029539375,1.7915727849251748,-0.8231659316872619,0.605286138317366,-0.25143100877988006,-0.47171847603597733,-0.19486006457489036,1.128876915209562,0.48284932047586,0
-0.870946823491821,-0.43102072378289497,-0.18446836163400757,-0.6844723161451837,1.015354507012408,-0.4524261652822935,0.15611302798785606,0.605286138317366,-0.829075307391308,-0.86917073001165,0.6604289136535089,-1.059825245877012,-0.08998774352202543,0
2.0127338203046232,-0.34269006561589,-0.18482198073657158,0.18890573942012676,-2.078410232475063,0.26263049501697733,0.7069574428051099,-0.6728529630597696,-0.30516536213908296,1.360933698519001,1.6554924016702623,-0.8233361303732951,-0.8054691326796134,0
-0.21212839925368265,-0.44064669619625607,-0.18481638508564785,-0.9930938886646562,1.015354507012408,-0.4349857589335312,-0.37432974183616613,0.605286138317366,-0.6275714822942974,-0.2620388366231602,-0.8034054726765651,-0.936705129183405,3.2037364430691997,0
-0.0825247748133929,-0.44068957695716704,-0.14147216232105103,0.20780093773764546,-1.3049690476031954,0.896298592355356,2.0081290234845492,-1.9509920644369052,0.0038071696763318564,-0.19095164740043125,-0.15820351725397958,1.4526743322863895,-0.6183860206259519,0
-0.2202286257812001,-0.4353157391363605,-0.18481200881078638,-0.6844723161451837,-0.14480727029539375,0.47191537120213006,-0.895705113885419,0.605286138317366,0.33069115261147886,0.6480698922153654,-0.2641054009115613,-1.09864811976743,-0.7927561630621289,0
-0.27963028698300013,0.344021849003601,-0.18482041666316387,-0.36115447826764036,0.628633914576474,-0.8942497927842826,2.0081290234845492,-1.9509920644369052,0.8993797256630398,0.04229500631975555,0.3429841648448772,-0.5183086020727186,1.1438590471367855,0
0.4385897984569387,-0.3095938929056309,-0.17846746492522,1.003498733553157,-0.14480727029539375,-0.5221877906773444,-0.12497630303000191,0.605286138317366,0.259045348132543,0.07078190551424367,0.7330816901398796,2.751877060977222,0.026645175533757774,0
0.8598015778878796,-0.4076311752911066,-0.18441686978982405,0.8229446162968664,0.628633914576474,0.7625888103481753,0.5097415412038708,-0.6728529630597696,0.4560713104496193,0.13357500925335705,-0.389215224400996,-0.4045900398319001,0.4811413957656985,0
1.750826495914871,-0.3939193982953213,-0.1848186200297598,0.9657083369181191,-0.5315278627313277,-0.06873722560951381,0.5550785300777189,-0.6728529630597696,-1.9171959629151571,1.8317914849719774,0.13297322127550876,-0.7841689532641083,-0.8353537938616794,0
-0.7170425194689769,-0.41039055927488455,-0.18482033482638646,-1.093868279691422,1.015354507012408,-0.667524510250367,0.6072160672826442,-0.6728529630597696,-0.9231104257699126,1.6213069466763692,1.0529957063400905,-0.6623154990436643,-0.20281020079883771,0
0.6572959146999271,3.1837072507948245,0.6210979724645321,2.1812994286784915,-0.14480727029539375,-0.16756619491916966,-0.7642278461512596,0.605286138317366,1.0381934718409798,-0.8081035610184758,-0.6108580216642548,-0.4292429857411731,-0.6192295542557649,0
-0.6711412358130415,-0.43065814732429114,-0.18482177767829303,-1.446578648285105,0.24191332214054012,-0.44661269649937274,2.0081290234845492,-1.9509920644369052,1.0023705696015115,0.5872382944473321,1.5145337020276746,-0.1955967483423013,-0.8901376994631798,0
-0.9735496928403843,-0.44130247589235033,-0.18481130741476642,-1.681718894014228,-0.14480727029539375,-1.0279595747914632,1.901587099631006,-1.3119225137483375,-1.1290921136468544,-1.2782703141201912,-0.6475538490257217,-1.0759214471398069,-0.8374472278906365,0
-0.19322787068947367,0.05498216893254735,-0.18369904348607466,0.46183638178428643,0.628633914576474,-0.0396698816949094,-0.10230780859307798,0.605286138317366,-0.8066859934916383,-0.4503426771214035,0.5961051596614412,0.45838726644123556,-0.28395142801864687,0
2.1261369916898767,2.1834376899631054,-0.18482197906032305,0.850237680533283,-1.6916896400391292,1.5415936272595763,0.3646631768075571,-1.3119225137483375,-0.5693592661551625,-1.0047598119444132,1.5998123239710562,1.4647117944134482,-0.008243771333352102,0
0.6113946310439912,-0.4412682669267443,-0.1848186766652447,-0.57530005919952,-0.14480727029539375,0.006837868568457872,0.9903136232666602,-0.6728529630597696,0.7739995678249002,1.7962268245045545,-0.5816196133708605,-1.048969526461734,0.35185304183945865,0
-0.2931306645288629,-0.4234429922133308,-0.18482185040185156,-1.1442554752048057,0.24191332214054012,0.3614594643266327,2.0081290234845492,-1.9509920644369052,0.6351858216469595,-0.11493028514473558,-0.8867303467501061,-0.3866993026541256,-0.32455628850178236,0
0.1334812659204233,-0.43710028230363346,-0.18482196179665858,-1.221935734954606,-0.5315278627313277,0.08822643152935034,0.22185166185493577,-0.6728529630597696,0.3620361920710138,1.8373957354089614,-0.5591245543556425,-0.6464364491281804,2.6542491181877264,0
0.5492928943330194,-0.35226853033254557,-0.182716250013923,0.9048238090061145,-0.9182484551672615,0.1405476505756384,-0.0207012286201512,1.8834252396945015,-0.4350233827571561,1.518090480155963,-0.6359443229338313,-0.7820420914266639,-0.7879139203243595,0
-1.3677607171795978,-0.04342410416391627,-0.18481974572744572,-1.2471293327112971,0.628633914576474,-3.021979367333333,-0.952376349977729,0.605286138317366,-0.5424920894755612,-0.6147783531613193,0.4953733562892428,0.3329492614226628,-0.42948561481535935,0
